

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu May 07 00:25:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1865  05BA  0BAE               	decfsz	??_recv_daikin_reader,f
  1866  05BB  2DB8               	goto	u937
  1867  05BC  0BAF               	decfsz	??_recv_daikin_reader+1,f
  1868  05BD  2DB8               	goto	u937
  1869  05BE  0000               	nop
  1870  05BF                     l1522:
  1871                           
  1872                           ;main.c: 154: printf("||");
  1873  05BF  3064               	movlw	low (STR_5| (0+32768))
  1874  05C0  0020               	movlb	0	; select bank0
  1875  05C1  00A0               	movwf	printf@f
  1876  05C2  3088               	movlw	high (STR_5| (0+32768))
  1877  05C3  00A1               	movwf	printf@f+1
  1878  05C4  3187  2733  3185   	fcall	_printf
  1879  05C7                     l207:
  1880  05C7  0008               	return
  1881  05C8                     __end_of_recv_daikin_reader:
  1882                           
  1883                           	psect	text3
  1884  0733                     __ptext3:	
  1885 ;; *************** function _printf *****************
  1886 ;; Defined at:
  1887 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  1890 ;;		 -> STR_5(3), STR_4(33), STR_3(6), STR_2(32), 
  1891 ;;		 -> STR_1(19), 
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;  tmpval          4    0        struct .
  1894 ;;  val             2   11[BANK0 ] unsigned int 
  1895 ;;  cp              2    0        PTR const unsigned char 
  1896 ;;  len             2    0        unsigned int 
  1897 ;;  c               1   13[BANK0 ] unsigned char 
  1898 ;;  prec            1   10[BANK0 ] char 
  1899 ;;  flag            1    9[BANK0 ] unsigned char 
  1900 ;;  ap              1    8[BANK0 ] PTR void [1]
  1901 ;;		 -> ?_printf(2), 
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  2    0[BANK0 ] int 
  1904 ;; Registers used:
  1905 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1911 ;;      Params:         0       4       0       0       0       0
  1912 ;;      Locals:         0       6       0       0       0       0
  1913 ;;      Temps:          0       4       0       0       0       0
  1914 ;;      Totals:         0      14       0       0       0       0
  1915 ;;Total ram usage:       14 bytes
  1916 ;; Hardware stack levels used:    1
  1917 ;; Hardware stack levels required when called:    2
  1918 ;; This function calls:
  1919 ;;		___lwdiv
  1920 ;;		___lwmod
  1921 ;;		_putch
  1922 ;; This function is called by:
  1923 ;;		_main
  1924 ;;		_recv_daikin_reader
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _printf
  1930  0733                     _printf:
  1931  0733                     l1430:	
  1932                           ;incstack = 0
  1933                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1934                           
  1935                           
  1936                           ;doprnt.c: 479: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
  1937  0733  3022               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1938  0734  0020               	movlb	0	; select bank0
  1939  0735  00A4               	movwf	??_printf
  1940  0736  0824               	movf	??_printf,w
  1941  0737  00A8               	movwf	printf@ap
  1942                           
  1943                           ;doprnt.c: 553: while((c = *f++)) {
  1944  0738  2FDF               	goto	l1476
  1945  0739                     l1432:
  1946                           
  1947                           ;doprnt.c: 555: if(c != '%')
  1948  0739  3025               	movlw	37
  1949  073A  062D               	xorwf	printf@c,w
  1950  073B  1903               	btfsc	3,2
  1951  073C  2F3E               	goto	u631
  1952  073D  2F3F               	goto	u630
  1953  073E                     u631:
  1954  073E  2F44               	goto	l1436
  1955  073F                     u630:
  1956  073F                     l1434:
  1957                           
  1958                           ;doprnt.c: 557: {;doprnt.c: 558: (putch(c) );
  1959  073F  082D               	movf	printf@c,w
  1960  0740  3185  250F  3187   	fcall	_putch
  1961                           
  1962                           ;doprnt.c: 559: continue;
  1963  0743  2FDF               	goto	l1476
  1964  0744                     l1436:
  1965                           
  1966                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  1967  0744  01A9               	clrf	printf@flag
  1968  0745                     l1440:	
  1969                           ;doprnt.c: 661: switch(c = *f++) {
  1970                           
  1971  0745  0821               	movf	printf@f+1,w
  1972  0746  00A5               	movwf	??_printf+1
  1973  0747  0820               	movf	printf@f,w
  1974  0748  00A4               	movwf	??_printf
  1975  0749  0AA0               	incf	printf@f,f
  1976  074A  1903               	skipnz
  1977  074B  0AA1               	incf	printf@f+1,f
  1978  074C  0824               	movf	??_printf,w
  1979  074D  0084               	movwf	4
  1980  074E  0825               	movf	??_printf+1,w
  1981  074F  0085               	movwf	5
  1982  0750  0800               	movf	0,w	;code access
  1983  0751  00AD               	movwf	printf@c
  1984                           
  1985                           ; Switch size 1, requested type "simple"
  1986                           ; Number of cases is 3, Range of values is 0 to 105
  1987                           ; switch strategies available:
  1988                           ; Name         Instructions Cycles
  1989                           ; simple_byte           10     6 (average)
  1990                           ; direct_byte          218     6 (fixed)
  1991                           ; jumptable            260     6 (fixed)
  1992                           ;	Chosen strategy is simple_byte
  1993  0752  3A00               	xorlw	0	; case 0
  1994  0753  1903               	skipnz
  1995  0754  2FF4               	goto	l456
  1996  0755  3A64               	xorlw	100	; case 100
  1997  0756  1903               	skipnz
  1998  0757  2F5C               	goto	l1442
  1999  0758  3A0D               	xorlw	13	; case 105
  2000  0759  1903               	skipnz
  2001  075A  2F5C               	goto	l1442
  2002  075B  2FDF               	goto	l1476
  2003  075C                     l1442:
  2004                           
  2005                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
  2006  075C  0828               	movf	printf@ap,w
  2007  075D  0086               	movwf	6
  2008  075E  0187               	clrf	7
  2009  075F  3F40               	moviw [0]fsr1
  2010  0760  00AB               	movwf	printf@val
  2011  0761  3F41               	moviw [1]fsr1
  2012  0762  00AC               	movwf	printf@val+1
  2013  0763                     l1444:
  2014  0763  3002               	movlw	2
  2015  0764  00A4               	movwf	??_printf
  2016  0765  0824               	movf	??_printf,w
  2017  0766  07A8               	addwf	printf@ap,f
  2018  0767                     l1446:
  2019                           
  2020                           ;doprnt.c: 1287: if((int)val < 0) {
  2021  0767  1FAC               	btfss	printf@val+1,7
  2022  0768  2F6A               	goto	u641
  2023  0769  2F6B               	goto	u640
  2024  076A                     u641:
  2025  076A  2F74               	goto	l1452
  2026  076B                     u640:
  2027  076B                     l1448:
  2028                           
  2029                           ;doprnt.c: 1288: flag |= 0x03;
  2030  076B  3003               	movlw	3
  2031  076C  00A4               	movwf	??_printf
  2032  076D  0824               	movf	??_printf,w
  2033  076E  04A9               	iorwf	printf@flag,f
  2034  076F                     l1450:
  2035                           
  2036                           ;doprnt.c: 1289: val = -val;
  2037  076F  09AB               	comf	printf@val,f
  2038  0770  09AC               	comf	printf@val+1,f
  2039  0771  0AAB               	incf	printf@val,f
  2040  0772  1903               	skipnz
  2041  0773  0AAC               	incf	printf@val+1,f
  2042  0774                     l1452:
  2043                           
  2044                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  2045  0774  01AD               	clrf	printf@c
  2046  0775  0AAD               	incf	printf@c,f
  2047  0776                     l1458:
  2048                           
  2049                           ;doprnt.c: 1332: if(val < dpowers[c])
  2050  0776  082D               	movf	printf@c,w
  2051  0777  00A4               	movwf	??_printf
  2052  0778  01A5               	clrf	??_printf+1
  2053  0779  35A4               	lslf	??_printf,f
  2054  077A  0DA5               	rlf	??_printf+1,f
  2055  077B  3000               	movlw	low (_dpowers| (0+32768))
  2056  077C  0724               	addwf	??_printf,w
  2057  077D  0084               	movwf	4
  2058  077E  3088               	movlw	high (_dpowers| (0+32768))
  2059  077F  3D25               	addwfc	??_printf+1,w
  2060  0780  0085               	movwf	5
  2061  0781  3F00               	moviw [0]fsr0
  2062  0782  00A6               	movwf	??_printf+2
  2063  0783  3F01               	moviw [1]fsr0
  2064  0784  00A7               	movwf	??_printf+3
  2065  0785  0827               	movf	??_printf+3,w
  2066  0786  022C               	subwf	printf@val+1,w
  2067  0787  1D03               	skipz
  2068  0788  2F8B               	goto	u655
  2069  0789  0826               	movf	??_printf+2,w
  2070  078A  022B               	subwf	printf@val,w
  2071  078B                     u655:
  2072  078B  1803               	skipnc
  2073  078C  2F8E               	goto	u651
  2074  078D  2F8F               	goto	u650
  2075  078E                     u651:
  2076  078E  2F90               	goto	l1462
  2077  078F                     u650:
  2078  078F  2F9A               	goto	l1464
  2079  0790                     l1462:
  2080  0790  3001               	movlw	1
  2081  0791  00A4               	movwf	??_printf
  2082  0792  0824               	movf	??_printf,w
  2083  0793  07AD               	addwf	printf@c,f
  2084  0794  3005               	movlw	5
  2085  0795  062D               	xorwf	printf@c,w
  2086  0796  1D03               	btfss	3,2
  2087  0797  2F99               	goto	u661
  2088  0798  2F9A               	goto	u660
  2089  0799                     u661:
  2090  0799  2F76               	goto	l1458
  2091  079A                     u660:
  2092  079A                     l1464:
