

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 17 16:44:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  2050                           ;incstack = 0
  2051                           ; Regs used in _getch: [wreg+status,2+pclath+cstack]
  2052                           
  2053                           
  2054                           ;main.c: 35: return EUSART_Read();
  2055  0439  3184  2478  3184   	fcall	_EUSART_Read
  2056  043C                     l188:	
  2057  043C  0008               	return
  2058  043D                     __end_of_getch:	
  2059                           
  2060                           	psect	text3
  2061  0478                     __ptext3:	
  2062 ;; *************** function _EUSART_Read *****************
  2063 ;; Defined at:
  2064 ;;		line 113 in file "mcc_generated_files/eusart.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;		None
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;		None
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  1    wreg      unsigned char 
  2071 ;; Registers used:
  2072 ;;		wreg, status,2
  2073 ;; Tracked objects:
  2074 ;;		On entry : 0/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2078 ;;      Params:         0       0       0       0       0       0
  2079 ;;      Locals:         0       0       0       0       0       0
  2080 ;;      Temps:          0       0       0       0       0       0
  2081 ;;      Totals:         0       0       0       0       0       0
  2082 ;;Total ram usage:        0 bytes
  2083 ;; Hardware stack levels used:    1
  2084 ;; This function calls:
  2085 ;;		Nothing
  2086 ;; This function is called by:
  2087 ;;		_getch
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091                           
  2092                           ;psect for function _EUSART_Read
  2093  0478                     _EUSART_Read:	
  2094  0478                     l1507:	
  2095                           ;incstack = 0
  2096                           ; Regs used in _EUSART_Read: [wreg+status,2]
  2097                           
  2098  0478                     l60:	
  2099                           ;eusart.c: 116: {
  2100                           
  2101  0478  0020               	movlb	0	; select bank0
  2102  0479  1E91               	btfss	17,5	;volatile
  2103  047A  2C7C               	goto	u701
  2104  047B  2C7D               	goto	u700
  2105  047C                     u701:	
  2106  047C  2C78               	goto	l60
  2107  047D                     u700:	
  2108  047D                     l1509:	
  2109                           
  2110                           ;eusart.c: 117: };eusart.c: 119: eusartRxLastError.status = 0;
  2111  047D  01BE               	clrf	_eusartRxLastError	;volatile
  2112  047E                     l1511:	
  2113                           
  2114                           ;eusart.c: 121: if(1 == RCSTAbits.OERR)
  2115  047E  0023               	movlb	3	; select bank3
  2116  047F  1C9D               	btfss	29,1	;volatile
  2117  0480  2C82               	goto	u711
  2118  0481  2C83               	goto	u710
  2119  0482                     u711:	
  2120  0482  2C85               	goto	l1515
  2121  0483                     u710:	
  2122  0483                     l1513:	
  2123                           
  2124                           ;eusart.c: 122: {;eusart.c: 125: RCSTAbits.CREN = 0;
  2125  0483  121D               	bcf	29,4	;volatile
  2126                           
  2127                           ;eusart.c: 126: RCSTAbits.CREN = 1;
  2128  0484  161D               	bsf	29,4	;volatile
  2129  0485                     l1515:	
  2130                           
  2131                           ;eusart.c: 127: };eusart.c: 129: return RCREG;
  2132  0485  0819               	movf	25,w	;volatile
  2133  0486                     l64:	
  2134  0486  0008               	return
  2135  0487                     __end_of_EUSART_Read:	
  2136                           
  2137                           	psect	text4
  2138  046B                     __ptext4:	
  2139 ;; *************** function _SYSTEM_Initialize *****************
  2140 ;; Defined at:
  2141 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;		None
  2144 ;; Auto vars:     Size  Location     Type
  2145 ;;		None
  2146 ;; Return value:  Size  Location     Type
  2147 ;;                  1    wreg      void 
  2148 ;; Registers used:
  2149 ;;		wreg, status,2, status,0, pclath, cstack
  2150 ;; Tracked objects:
  2151 ;;		On entry : 0/0
  2152 ;;		On exit  : 0/0
  2153 ;;		Unchanged: 0/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2155 ;;      Params:         0       0       0       0       0       0
  2156 ;;      Locals:         0       0       0       0       0       0
  2157 ;;      Temps:          0       0       0       0       0       0
  2158 ;;      Totals:         0       0       0       0       0       0
  2159 ;;Total ram usage:        0 bytes
  2160 ;; Hardware stack levels used:    1
  2161 ;; Hardware stack levels required when called:    2
  2162 ;; This function calls:
  2163 ;;		_EUSART_Initialize
  2164 ;;		_OSCILLATOR_Initialize
  2165 ;;		_PIN_MANAGER_Initialize
  2166 ;;		_WDT_Initialize
  2167 ;; This function is called by:
  2168 ;;		_main
  2169 ;; This function uses a non-reentrant model
  2170 ;;
  2171                           
  2172                           
  2173                           ;psect for function _SYSTEM_Initialize
  2174  046B                     _SYSTEM_Initialize:	
  2175  046B                     l1693:	
  2176                           ;incstack = 0
  2177                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2178                           
  2179                           
  2180                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  2181  046B  3184  249B  3184   	fcall	_PIN_MANAGER_Initialize
  2182                           
  2183                           ;mcc.c: 54: OSCILLATOR_Initialize();
  2184  046E  3184  245F  3184   	fcall	_OSCILLATOR_Initialize
  2185                           
  2186                           ;mcc.c: 55: WDT_Initialize();
  2187  0471  3184  2435  3184   	fcall	_WDT_Initialize
  2188                           
  2189                           ;mcc.c: 56: EUSART_Initialize();
  2190  0474  3184  24B3  3184   	fcall	_EUSART_Initialize
  2191  0477                     l109:	
  2192  0477  0008               	return
  2193  0478                     __end_of_SYSTEM_Initialize:	
  2194                           
  2195                           	psect	text5
  2196  0435                     __ptext5:	
  2197 ;; *************** function _WDT_Initialize *****************
  2198 ;; Defined at:
  2199 ;;		line 73 in file "mcc_generated_files/mcc.c"
  2200 ;; Parameters:    Size  Location     Type
  2201 ;;		None
  2202 ;; Auto vars:     Size  Location     Type
  2203 ;;		None
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  1    wreg      void 
  2206 ;; Registers used:
  2207 ;;		wreg
  2208 ;; Tracked objects:
  2209 ;;		On entry : 0/0
  2210 ;;		On exit  : 0/0
  2211 ;;		Unchanged: 0/0
  2212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2213 ;;      Params:         0       0       0       0       0       0
  2214 ;;      Locals:         0       0       0       0       0       0
  2215 ;;      Temps:          0       0       0       0       0       0
  2216 ;;      Totals:         0       0       0       0       0       0
  2217 ;;Total ram usage:        0 bytes
  2218 ;; Hardware stack levels used:    1
  2219 ;; This function calls:
  2220 ;;		Nothing
  2221 ;; This function is called by:
  2222 ;;		_SYSTEM_Initialize
  2223 ;; This function uses a non-reentrant model
  2224 ;;
  2225                           
  2226                           
  2227                           ;psect for function _WDT_Initialize
  2228  0435                     _WDT_Initialize:	
  2229  0435                     l1625:	
  2230                           ;incstack = 0
  2231                           ; Regs used in _WDT_Initialize: [wreg]
  2232                           
  2233                           
  2234                           ;mcc.c: 76: WDTCON = 0x16;
  2235  0435  3016               	movlw	22
  2236  0436  0021               	movlb	1	; select bank1
  2237  0437  0097               	movwf	23	;volatile
  2238  0438                     l118:	
  2239  0438  0008               	return
  2240  0439                     __end_of_WDT_Initialize:	
  2241                           
  2242                           	psect	text6
  2243  049B                     __ptext6:	
  2244 ;; *************** function _PIN_MANAGER_Initialize *****************
  2245 ;; Defined at:
  2246 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2247 ;; Parameters:    Size  Location     Type
  2248 ;;		None
  2249 ;; Auto vars:     Size  Location     Type
  2250 ;;		None
  2251 ;; Return value:  Size  Location     Type
  2252 ;;                  1    wreg      void 
  2253 ;; Registers used:
  2254 ;;		wreg, status,2
  2255 ;; Tracked objects:
  2256 ;;		On entry : 0/0
  2257 ;;		On exit  : 0/0
  2258 ;;		Unchanged: 0/0
  2259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2260 ;;      Params:         0       0       0       0       0       0
  2261 ;;      Locals:         0       0       0       0       0       0
  2262 ;;      Temps:          0       0       0       0       0       0
  2263 ;;      Totals:         0       0       0       0       0       0
  2264 ;;Total ram usage:        0 bytes
  2265 ;; Hardware stack levels used:    1
  2266 ;; This function calls:
  2267 ;;		Nothing
  2268 ;; This function is called by:
  2269 ;;		_SYSTEM_Initialize
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273                           
  2274                           ;psect for function _PIN_MANAGER_Initialize
  2275  049B                     _PIN_MANAGER_Initialize:	
  2276  049B                     l1603:	
  2277                           ;incstack = 0
  2278                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2279                           
  2280                           
  2281                           ;pin_manager.c: 60: LATA = 0x00;
  2282  049B  0022               	movlb	2	; select bank2
  2283  049C  018C               	clrf	12	;volatile
  2284                           
  2285                           ;pin_manager.c: 61: LATB = 0x00;
  2286  049D  018D               	clrf	13	;volatile
  2287  049E                     l1605:	
  2288                           
  2289                           ;pin_manager.c: 66: TRISA = 0x32;
  2290  049E  3032               	movlw	50
  2291  049F  0021               	movlb	1	; select bank1
  2292  04A0  008C               	movwf	12	;volatile
  2293  04A1                     l1607:	
  2294                           
  2295                           ;pin_manager.c: 67: TRISB = 0x7F;
  2296  04A1  307F               	movlw	127
  2297  04A2  008D               	movwf	13	;volatile
  2298  04A3                     l1609:	
  2299                           
  2300                           ;pin_manager.c: 72: ANSELB = 0x5A;
  2301  04A3  305A               	movlw	90
  2302  04A4  0023               	movlb	3	; select bank3
  2303  04A5  008D               	movwf	13	;volatile
  2304  04A6                     l1611:	
  2305                           
  2306                           ;pin_manager.c: 73: ANSELA = 0x10;
  2307  04A6  3010               	movlw	16
  2308  04A7  008C               	movwf	12	;volatile
  2309                           
  2310                           ;pin_manager.c: 78: WPUB = 0x00;
  2311  04A8  0024               	movlb	4	; select bank4
  2312  04A9  018D               	clrf	13	;volatile
  2313                           
  2314                           ;pin_manager.c: 79: WPUA = 0x00;
  2315  04AA  018C               	clrf	12	;volatile
  2316  04AB                     l1613:	
  2317                           
  2318                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 1;
  2319  04AB  0021               	movlb	1	; select bank1
  2320  04AC  1795               	bsf	21,7	;volatile
  2321  04AD                     l1615:	
